task,subtask,category,method,year,venue,method_type,drug_representation,drug_encoder,target_representation,target_encoder,fusion,cell_profiles,cell_architecture,cell_state_architecture,drug_architecture,representation,architecture,technique,conditions,datasets_tasks,ood,paper,code,bibtex_key,notes,title,bibtex_type,paper_link_source
MPP,without pre-training,,ViSNet,2024,Nature Communications,Trans.,,,,,,,,,,3D graph,Trans.,,,"QM benchmarks ^3MD benchmarks ^1,2,3Other benchmarks ^8",,https://scholar.google.com/scholar?q=Enhancing+geometric+representations+for+molecules+with+equivariant+vector-scalar+interactive+message+passing,,ViSNet,Molecular property prediction with 3D graph and Trans..,Enhancing geometric representations for molecules with equivariant vector-scalar interactive message passing,article,scholar-fallback
MPP,without pre-training,,Allegro,2023,Nature Communications,MLP,,,,,,,,,,1D desc.,MLP,,,QM benchmarks ^3MD benchmarks ^2Other benchmarks ^7,,https://scholar.google.com/scholar?q=Learning+local+equivariant+representations+for+large-scale+atomistic+dynamics,,Allegro,Molecular property prediction with 1D desc. and MLP.,Learning local equivariant representations for large-scale atomistic dynamics,article,scholar-fallback
MPP,without pre-training,,Polymer Walk,2024,ICML,GNNs,,,,,,,,,,2D graph,GNNs,,,Other benchmarks ^9,,https://scholar.google.com/scholar?q=Representing+Molecules+as+Random+Walks+Over+Interpretable+Grammars,,walk,Molecular property prediction with 2D graph and GNNs.,Representing Molecules as Random Walks Over Interpretable Grammars,inproceedings,scholar-fallback
MPP,without pre-training,,Geo-DEG,2023,ICML,GNNs,,,,,,,,,,2D graph,GNNs,,,"Classification benchmarks ^2Regression benchmarks ^2,3Other benchmarks ^9",,https://scholar.google.com/scholar?q=Hierarchical+grammar-induced+geometry+for+data-efficient+molecular+property+prediction,,Geo-DEG,Molecular property prediction with 2D graph and GNNs.,Hierarchical grammar-induced geometry for data-efficient molecular property prediction,inproceedings,scholar-fallback
MPP,without pre-training,,QTAIM,2024,Digital Discovery,GNNs,,,,,,,,,,3D graph,GNNs,,,"QM benchmarks ^2,3Classification benchmarks ^5",,https://doi.org/10.1039/D4DD00057A,,QTAIM,Molecular property prediction with 3D graph and GNNs.,High-throughput quantum theory of atoms in molecules (QTAIM) for geometric deep learning of molecular and reaction properties,article,bibtex-doi
MPP,without pre-training,,Equiformer,2023,ICLR,GT,,,,,,,,,,3D graph,GT,,,QM benchmarks ^3MD benchmarks ^1OC benchmarks ^1,,https://openreview.net/forum?id=KwmPfARgOTD,,Equiformer,Molecular property prediction with 3D graph and GT.,Equiformer: Equivariant Graph Attention Transformer for 3D Atomistic Graphs,inproceedings,bibtex-url
MPP,without pre-training,,SCHull,2025,ICLR,GNNs,,,,,,,,,,3D graph,GNNs,,,MD benchmarks ^1,,https://openreview.net/forum?id=OIvg3MqWX2,,schull,Molecular property prediction with 3D graph and GNNs.,"A Theoretically-Principled Sparse, Connected, and Rigid Graph Representation of Molecules",inproceedings,bibtex-url
MPP,without pre-training,,Molformer,2023,AAAI,Trans.,,,,,,,,,,2/3D graph,Trans.,,,"QM benchmarks ^1,2,3Classification benchmarks ^2,6,8",,https://scholar.google.com/scholar?q=Molformer%3A+Motif-based+transformer+on+3d+heterogeneous+molecular+graphs,,wu2023molformer,Molecular property prediction with 2/3D graph and Trans..,Molformer: Motif-based transformer on 3d heterogeneous molecular graphs,inproceedings,scholar-fallback
MPP,without pre-training,,E2Former,2025,NeurIPS,GT,,,,,,,,,,2/3D graph,GT,,,"OC benchmarks ^1,2Other benchmarks ^4",,https://proceedings.neurips.cc/paper_files/paper/2025/file/21f7b745f73ce0d1f9bcea7f40b1388e-Paper-Conference.pdf,,NEURIPS2025_21f7b745,Molecular property prediction with 2/3D graph and GT.,E2Former: An Efficient and Equivariant Transformer with Linear-Scaling Tensor Products,inproceedings,bibtex-url
MPP,without pre-training,,GotenNet,2025,ICLR,GNNs,,,,,,,,,,3D graph,GNNs,,,"QM benchmarks ^3MD benchmarks ^2,3Other benchmarks ^8",,https://openreview.net/forum?id=5wxCQDtbMo,,aykent2025gotennet,Molecular property prediction with 3D graph and GNNs.,GotenNet: Rethinking Efficient 3D Equivariant Graph Neural Networks,inproceedings,bibtex-url
MPP,without pre-training,,UniField,2026,TBD,Trans.,,,,,,,,,,3D/ED,Trans.,,,"QM benchmarks ^3Other benchmarks ^1,6",,https://arxiv.org/abs/2605.24013,,zhang2026unifield,Molecular property prediction with 3D/ED and Trans..,UniField: RBF-Guided Electron Density Fusion for Enhanced Molecular Representations,misc,bibtex-url
MPP,with pre-training,,InfoGraph,2020,International Conference on Learning Representations,GIN,,,,,,,,,,2D graph,GIN,,,QM benchmarks ^3,,https://openreview.net/forum?id=r1lfF2NYvH,,InfoGraph,Molecular property prediction with 2D graph and GIN.,InfoGraph: Unsupervised and Semi-supervised Graph-Level Representation Learning via Mutual Information Maximization,inproceedings,bibtex-url
MPP,with pre-training,,MOL-AE,2024,Proceedings of the 41st International Conference on Machine Learning,Trans.,,,,,,,,,,3D graph,Trans.,,,QM benchmarks ^1-3Classification benchmarks ^1-8Regression benchmarks ^1-3OC benchmarks ^1,,https://scholar.google.com/scholar?q=MOL-AE%3A+Auto-encoder+based+molecular+representation+learning+with+3D+cloze+test+objective,,MOL-AE,Molecular property prediction with 3D graph and Trans..,MOL-AE: Auto-encoder based molecular representation learning with 3D cloze test objective,inproceedings,scholar-fallback
MPP,with pre-training,,3D Infomax,2022,Proceedings of the 39th International Conference on Machine Learning,PNA,,,,,,,,,,2/3D graph,PNA,,,QM benchmarks ^3Other benchmarks ^1,,https://proceedings.mlr.press/v162/stark22a.html,,pmlr-v162-stark22a,Molecular property prediction with 2/3D graph and PNA.,3D Infomax improves GNNs for Molecular Property Prediction,inproceedings,bibtex-url
MPP,with pre-training,,Uni-Mol2,2024,The Thirty-eighth Annual Conference on Neural Information Processing Systems,Trans.,,,,,,,,,,2D graph,Trans.,,,QM benchmarks ^3Other benchmarks ^2,,https://openreview.net/forum?id=64V40K2fDv,,Uni-Mol2,Molecular property prediction with 2D graph and Trans..,Exploring Molecular Pretraining Model at Scale,inproceedings,bibtex-url
MPP,with pre-training,,GeomGCL,2022,Proceedings of the AAAI conference on artificial intelligence,GNNs,,,,,,,,,,2/3D graph,GNNs,,,"Classification benchmarks ^2,3,6,8Regression benchmarks ^1-3",,https://scholar.google.com/scholar?q=Geomgcl%3A+Geometric+graph+contrastive+learning+for+molecular+property+prediction,,GeomGCL,Molecular property prediction with 2/3D graph and GNNs.,Geomgcl: Geometric graph contrastive learning for molecular property prediction,inproceedings,scholar-fallback
MPP,with pre-training,,UniCorn,2024,Proceedings of the 41st International Conference on Machine Learning,Trans.,,,,,,,,,,2/3D graph,Trans.,,,QM benchmarks ^3MD benchmarks ^2,,https://scholar.google.com/scholar?q=UniCorn%3A+A+Unified+Contrastive+Learning+Approach+for+Multi-view+Molecular+Representation+Learning,,UniCorn,Molecular property prediction with 2/3D graph and Trans..,UniCorn: A Unified Contrastive Learning Approach for Multi-view Molecular Representation Learning,inproceedings,scholar-fallback
MPP,with pre-training,,GEM,2022,Nature Machine Intelligence,GeoGNN,,,,,,,,,,2/3D graph,GeoGNN,,,QM benchmarks ^1-3Classification benchmarks ^1-8Regression benchmarks ^1-3,,https://scholar.google.com/scholar?q=Geometry-enhanced+molecular+representation+learning+for+property+prediction,,GEM,Molecular property prediction with 2/3D graph and GeoGNN.,Geometry-enhanced molecular representation learning for property prediction,article,scholar-fallback
MPP,with pre-training,,Uni-Mol+,2024,Nature communications,Trans.,,,,,,,,,,3D graph,Trans.,,,OC benchmarks ^1Other benchmarks ^3,,https://scholar.google.com/scholar?q=Data-driven+quantum+chemical+property+prediction+leveraging+3D+conformations+with+Uni-Mol%2B,,lu2024data,Molecular property prediction with 3D graph and Trans..,Data-driven quantum chemical property prediction leveraging 3D conformations with Uni-Mol+,article,scholar-fallback
MPP,with pre-training,,GraphMAE,2022,KDD,GNNs,,,,,,,,,,2D graph,GNNs,,,Classification benchmarks ^1-8,,https://scholar.google.com/scholar?q=Graphmae%3A+Self-supervised+masked+graph+autoencoders,,GraphMAE,Molecular property prediction with 2D graph and GNNs.,Graphmae: Self-supervised masked graph autoencoders,inproceedings,scholar-fallback
MPP,with pre-training,,JMP,2024,ICLR,GNNs,,,,,,,,,,3D graph,GNNs,,,"QM benchmarks ^3MD benchmarks ^2OC benchmarks ^1,2Other benchmarks ^4",,https://openreview.net/forum?id=PfPnugdxup,,JMP,Molecular property prediction with 3D graph and GNNs.,From Molecules to Materials: Pre-training Large Generalizable Models for Atomic Property Prediction,inproceedings,bibtex-url
MPP,with pre-training,,MolCLR,2022,Nature Machine Intelligence,GNNs,,,,,,,,,,2D graph,GNNs,,,Classification benchmarks ^2-8Regression benchmarks ^1-3,,https://scholar.google.com/scholar?q=Molecular+contrastive+learning+of+representations+via+graph+neural+networks,,MolCLR,Molecular property prediction with 2D graph and GNNs.,Molecular contrastive learning of representations via graph neural networks,article,scholar-fallback
MPP,with pre-training,,MOLEBLEND,2024,ICLR,Trans.,,,,,,,,,,2/3D graph,Trans.,,,QM benchmarks ^3Classification benchmarks ^1-8Other benchmarks ^3,,https://openreview.net/forum?id=oM7Jbxdk6Z,,MOLEBLEND,Molecular property prediction with 2/3D graph and Trans..,Multimodal Molecular Pretraining via Modality Blending,inproceedings,bibtex-url
MPP,with pre-training,,GraphMVP,2022,International Conference on Learning Representations,GNNs,,,,,,,,,,2/3D graph,GNNs,,,Classification benchmarks ^1-8,,https://openreview.net/forum?id=xQUe1pOKPam,,GraphMVP,Molecular property prediction with 2/3D graph and GNNs.,Pre-training Molecular Graph Representation with 3D Geometry,inproceedings,bibtex-url
MPP,with pre-training,,SliDe,2024,ICLR,Trans.,,,,,,,,,,3D graph,Trans.,,,QM benchmarks ^3MD benchmarks ^1Other benchmarks ^5,,https://openreview.net/forum?id=liKkG1zcWq,,SliDe,Molecular property prediction with 3D graph and Trans..,Sliced Denoising: A Physics-Informed Molecular Pre-Training Method,inproceedings,bibtex-url
MPP,with pre-training,,Uni-Mol,2023,ICLR,Trans.,,,,,,,,,,3D graph,Trans.,,,QM benchmarks ^1-3Classification benchmarks ^1-8Regression benchmarks ^1-3,,https://openreview.net/forum?id=6K2RM6wVqKu,,Uni-Mol,Molecular property prediction with 3D graph and Trans..,Uni-Mol: A Universal 3D Molecular Representation Learning Framework,inproceedings,bibtex-url
MPP,with pre-training,,MolMCL-GCN,2025,Nature Communications,GT,,,,,,,,,,2D graph,GT,,,Classification benchmarks ^2-8,,https://scholar.google.com/scholar?q=Multi-channel+learning+for+integrating+structural+hierarchies+into+context-dependent+molecular+representation,,MolMCL,Molecular property prediction with 2D graph and GT.,Multi-channel learning for integrating structural hierarchies into context-dependent molecular representation,article,scholar-fallback
MPP,with pre-training,,Transformer-M,2023,ICLR,Trans.,,,,,,,,,,2/3D graph,Trans.,,,QM benchmarks ^3MD benchmarks ^1Other benchmarks ^3,,https://openreview.net/forum?id=vZTp1oPV3PC,,Transformer-M,Molecular property prediction with 2/3D graph and Trans..,One Transformer Can Understand Both 2D & 3D Molecular Data,inproceedings,bibtex-url
MPP,with pre-training,,EDG,2025,Proceedings of the Thirty-Fourth International Joint Conference on Artificial Intelligence,KD/GNNs,,,,,,,,,,3D/ED,KD/GNNs,,,QM benchmarks ^3MD benchmarks ^1Other benchmarks ^6,,https://scholar.google.com/scholar?q=Electron+density-enhanced+molecular+geometry+learning,,xiang2025electron,Molecular property prediction with 3D/ED and KD/GNNs.,Electron density-enhanced molecular geometry learning,inproceedings,scholar-fallback
DDI,,,ZeroDDI,2024,arXiv preprint arXiv:2407.00891,SEL,SMILES,,,,,,,,,,,SEL,,GDSC : Recommendation,,https://arxiv.org/abs/2407.00891,,wang2024zeroddi,Drug-drug interaction modeling using SMILES and SEL.,ZeroDDI: A Zero-Shot Drug-Drug Interaction Event Prediction Method with Semantic Enhanced Learning and Dual-Modal Uniform Alignment,article,venue-arxiv
DDI,,,DeepDDI,2018,Proceedings of the national academy of sciences,SSP,"SMILES, Text",,,,,,,,,,,SSP,,GDSC : Multi-class,,https://scholar.google.com/scholar?q=Deep+learning+improves+prediction+of+drug--drug+and+drug--food+interactions,,ryu2018deep,"Drug-drug interaction modeling using SMILES, Text and SSP.",Deep learning improves prediction of drug--drug and drug--food interactions,article,scholar-fallback
DDI,,,MKG-FENN,2024,AAAI,KG,SMILES,,,,,,,,,,,KG,,GDSC : Multi-class,,https://scholar.google.com/scholar?q=MKG-FENN%3A+A+Multimodal+Knowledge+Graph+Fused+End-to-End+Neural+Network+for+Accurate+Drug--Drug+Interaction+Prediction,,wu2024mkg,Drug-drug interaction modeling using SMILES and KG.,MKG-FENN: A Multimodal Knowledge Graph Fused End-to-End Neural Network for Accurate Drug--Drug Interaction Prediction,inproceedings,scholar-fallback
DDI,,,DDKG,2022,Briefings in bioinformatics,KG,"SMILES, Graph",,,,,,,,,,,KG,,CCLE OGB-BioKG : Multi-class,,https://scholar.google.com/scholar?q=Attention-based+knowledge+graph+representation+learning+for+predicting+drug-drug+interactions,,DDKG,"Drug-drug interaction modeling using SMILES, Graph and KG.",Attention-based knowledge graph representation learning for predicting drug-drug interactions,article,scholar-fallback
DDI,,,BI-GNN,2020,arXiv preprint arXiv:2006.14002,GNN,Graph,,,,,,,,,,,GNN,,GDSC PRISM : Multi-class,,https://arxiv.org/abs/2006.14002,,bai2020bi,Drug-drug interaction modeling using Graph and GNN.,Bi-level graph neural networks for drug-drug interaction prediction,article,venue-arxiv
DDI,,,MOTOR,2025,AAAI,"GNNs, Motif",Graph,,,,,,,,,,,"GNNs, Motif",,ZhangDDI GDSC TWOSIDES : Multi-class,,https://scholar.google.com/scholar?q=Motif-oriented+representation+learning+with+topology+refinement+for+drug-drug+interaction+prediction,,motor2025,"Drug-drug interaction modeling using Graph and GNNs, Motif.",Motif-oriented representation learning with topology refinement for drug-drug interaction prediction,inproceedings,scholar-fallback
DDI,,,CGIB,2023,ICML,GIB,Graph,,,,,,,,,,,GIB,,ZhangDDI PDTC : Multi-class Regression,,https://scholar.google.com/scholar?q=Conditional+graph+information+bottleneck+for+molecular+relational+learning,,lee2023conditional,Drug-drug interaction modeling using Graph and GIB.,Conditional graph information bottleneck for molecular relational learning,inproceedings,scholar-fallback
DDI,,,PC-DDI,2026,AAAI,"GNNs, Causal",Graph,,,,,,,,,,,"GNNs, Causal",,GDSC TWOSIDES : Multi-class,,https://scholar.google.com/scholar?q=Closer+to+Biological+Mechanism%3A+Drug-Drug+Interaction+Prediction+from+the+Perspective+of+Pharmacophore,,pcddi2026,"Drug-drug interaction modeling using Graph and GNNs, Causal.",Closer to Biological Mechanism: Drug-Drug Interaction Prediction from the Perspective of Pharmacophore,inproceedings,scholar-fallback
DDI,,,IGIB-ISE,2023,ICML,IGIB,Graph,,,,,,,,,,,IGIB,,ZhangDDI PDTC : Multi-class Regression,,https://scholar.google.com/scholar?q=Conditional+graph+information+bottleneck+for+molecular+relational+learning,,lee2023conditional,Drug-drug interaction modeling using Graph and IGIB.,Conditional graph information bottleneck for molecular relational learning,inproceedings,scholar-fallback
DDI,,,RISE-DDI,2026,AAAI,"GNNs, RL",Graph,,,,,,,,,,,"GNNs, RL",,GDSC TWOSIDES : Multi-class,,https://scholar.google.com/scholar?q=Informative+Subgraph+Extraction+with+Deep+Reinforcement+Learning+for+Drug-Drug+Interaction+Prediction,,riseddi2026,"Drug-drug interaction modeling using Graph and GNNs, RL.",Informative Subgraph Extraction with Deep Reinforcement Learning for Drug-Drug Interaction Prediction,inproceedings,scholar-fallback
DDI,,,PHGL-DDI,2025,Expert Systems with Applications,CL,Graph,,,,,,,,,,,CL,,GDSC PDTC : Multi-class,,https://scholar.google.com/scholar?q=PHGL-DDI%3A+A+pre-training+based+hierarchical+graph+learning+framework+for+drug-drug+interaction+prediction,,yuan2025phgl,Drug-drug interaction modeling using Graph and CL.,PHGL-DDI: A pre-training based hierarchical graph learning framework for drug-drug interaction prediction,article,scholar-fallback
DDI,,,S2VM,2026,NeurIPS,"Trans., SSL",2D Image,,,,,,,,,,,"Trans., SSL",,GDSC TWOSIDES : Multi-class,,https://scholar.google.com/scholar?q=Self-supervised+Blending+Structural+Context+of+Visual+Molecules+for+Robust+Drug+Interaction+Prediction,,s2vm2025,"Drug-drug interaction modeling using 2D Image and Trans., SSL.",Self-supervised Blending Structural Context of Visual Molecules for Robust Drug Interaction Prediction,article,scholar-fallback
DDI,,,DANN-DDI,2023,IEEE/ACM Transactions on Computational Biology and Bioinformatics,Attention,Graph,,,,,,,,,,,Attention,,GDSC CCLE : Multi-class,,https://doi.org/10.1109/TCBB.2022.3172421,,DANN-DDI,Drug-drug interaction modeling using Graph and Attention.,Enhancing Drug-Drug Interaction Prediction Using Deep Attention Neural Networks,article,bibtex-doi
DDI,,,CSSE-DDI,2024,NeurIPS,"GNNs, NAS",Graph,,,,,,,,,,,"GNNs, NAS",,GDSC TWOSIDES : Multi-class,,https://scholar.google.com/scholar?q=Customized+subgraph+selection+and+encoding+for+drug-drug+interaction+prediction,,csseddi2024,"Drug-drug interaction modeling using Graph and GNNs, NAS.",Customized subgraph selection and encoding for drug-drug interaction prediction,article,scholar-fallback
DDI,,,TIGER,2024,AAAI,GNN,Graph,,,,,,,,,,,GNN,,GDSC PRISM OGB-BioKG : Multi-class,,https://scholar.google.com/scholar?q=Dual-Channel+Learning+Framework+for+Drug-Drug+Interaction+Prediction+via+Relation-Aware+Heterogeneous+Graph+Transformer,,su2024dual,Drug-drug interaction modeling using Graph and GNN.,Dual-Channel Learning Framework for Drug-Drug Interaction Prediction via Relation-Aware Heterogeneous Graph Transformer,inproceedings,scholar-fallback
DDI,,,ExDDI,2025,AAAI,"Trans., NLG","SMILES, Text",,,,,,,,,,,"Trans., NLG",,"GDSC DDInter : Classification , Generation",,https://scholar.google.com/scholar?q=Exddi%3A+Explaining+drug-drug+interaction+predictions+with+natural+language,,exddi2025,"Drug-drug interaction modeling using SMILES, Text and Trans., NLG.",Exddi: Explaining drug-drug interaction predictions with natural language,inproceedings,scholar-fallback
DDI,,,GoGNN,2020,arXiv preprint arXiv:2005.05537,GNN,Graph,,,,,,,,,,,GNN,,GDSC COSMIC CTRP : Classification,,https://arxiv.org/abs/2005.05537,,wang2020gognn,Drug-drug interaction modeling using Graph and GNN.,Gognn: Graph of graphs neural network for predicting structured entity interactions,article,venue-arxiv
DDI,,,MolecBioNet,2025,Proceedings of the 31st ACM SIGKDD Conference on Knowledge Discovery and Data Mining V. 2,"GNNs, KG, Pooling, MI",Graph,,,,,,,,,,,"GNNs, KG, Pooling, MI",,RyuDDI GDSC : Multi-class,,https://scholar.google.com/scholar?q=Towards+Interpretable+Drug-Drug+Interaction+Prediction%3A+A+Graph-Based+Approach+with+Molecular+and+Network-Level+Explanations,,molecbionet2025,"Drug-drug interaction modeling using Graph and GNNs, KG, Pooling, MI.",Towards Interpretable Drug-Drug Interaction Prediction: A Graph-Based Approach with Molecular and Network-Level Explanations,inproceedings,scholar-fallback
DDI,,,CSGNN,2021,IJCAI,CL,Graph,,,,,,,,,,,CL,,PDTC : Classification,,https://scholar.google.com/scholar?q=CSGNN%3A+Contrastive+Self-Supervised+Graph+Neural+Network+for+Molecular+Interaction+Prediction.,,zhao2021csgnn,Drug-drug interaction modeling using Graph and CL.,CSGNN: Contrastive Self-Supervised Graph Neural Network for Molecular Interaction Prediction.,inproceedings,scholar-fallback
DDI,,,K-Paths,2025,Proceedings of the 31st ACM SIGKDD Conference on Knowledge Discovery and Data Mining V. 2,"Path, LLMs, GNNs",KG Entity,,,,,,,,,,,"Path, LLMs, GNNs",,DDInter GDSC : Multi-class,,https://scholar.google.com/scholar?q=K-paths%3A+Reasoning+over+graph+paths+for+drug+repurposing+and+drug+interaction+prediction,,kpaths2025,"Drug-drug interaction modeling using KG Entity and Path, LLMs, GNNs.",K-paths: Reasoning over graph paths for drug repurposing and drug interaction prediction,inproceedings,scholar-fallback
MG,,VAE,3DLinker,2022,ICML,VAE,,,,,,,,,,,,,Fragment/linker,,,https://scholar.google.com/scholar?q=3DLinker%3A+An+E+%283%29+Equivariant+Variational+Autoencoder+for+Molecular+Linker+Design,,huang20223dlinker,Molecular generation based on VAE with condition: --.,3DLinker: An E (3) Equivariant Variational Autoencoder for Molecular Linker Design,inproceedings,scholar-fallback
MG,,Flow,CGCF,2021,arXiv preprint arXiv:2102.10240,Flow,,,,,,,,,,,,,Conformation,,,https://arxiv.org/abs/2102.10240,,xu2021learning,Molecular generation based on Flow with condition: --.,Learning neural generative dynamics for molecular conformation generation,article,venue-arxiv
MG,,GAN,LatentGAN,2019,Journal of Cheminformatics,GAN,,,,,,,,,,,,,Unconditional,,,https://scholar.google.com/scholar?q=A+de+novo+molecular+generation+method+using+latent+vector+based+generative+adversarial+network,,prykhodko2019novo,Molecular generation based on GAN with condition: --.,A de novo molecular generation method using latent vector based generative adversarial network,article,scholar-fallback
MG,,Diffusion,GDSS,2022,International conference on machine learning,Diffusion,,,,,,,,,,,,,Unconditional,,,https://scholar.google.com/scholar?q=Score-based+generative+modeling+of+graphs+via+the+system+of+stochastic+differential+equations,,jo2022score,Molecular generation based on Diffusion with condition: --.,Score-based generative modeling of graphs via the system of stochastic differential equations,inproceedings,scholar-fallback
MG,,Diffusion,GeoLDM,2023,ICML,Diffusion,,,,,,,,,,,,,3D geometry,,,https://scholar.google.com/scholar?q=Geometric+latent+diffusion+models+for+3d+molecule+generation,,xu2023geometric,Molecular generation based on Diffusion with condition: --.,Geometric latent diffusion models for 3d molecule generation,inproceedings,scholar-fallback
MG,,Flow,MolHF,2023,Proceedings of the Thirty-Second International Joint Conference on Artificial Intelligence,Flow,,,,,,,,,,,,,Property,,,https://scholar.google.com/scholar?q=MolHF%3A+a+hierarchical+normalizing+flow+for+molecular+graph+generation,,zhu2023molhf,Molecular generation based on Flow with condition: Property.,MolHF: a hierarchical normalizing flow for molecular graph generation,inproceedings,scholar-fallback
MG,,GAN,TransORGAN,2022,"Proceedings of the Thirty-First International Joint Conference on Artificial Intelligence, IJCAI-22",GAN,,,,,,,,,,,,,Property,,,https://doi.org/10.24963/ijcai.2022/539,,ijcai2022p539,Molecular generation based on GAN with condition: Property.,Transformer-based Objective-reinforced Generative Adversarial Network to Generate Desired Molecules,inproceedings,bibtex-url
MG,,Diffusion,MOOD,2023,ICML,Diffusion,,,,,,,,,,,,,Property / OOD,,,https://scholar.google.com/scholar?q=Exploring+chemical+space+with+score-based+out-of-distribution+generation,,lee2023exploring,Molecular generation based on Diffusion with condition: Property.,Exploring chemical space with score-based out-of-distribution generation,inproceedings,scholar-fallback
MG,,Diffusion Transformer,GraphDiT,2024,The Thirty-eighth Annual Conference on Neural Information Processing Systems,Diffusion Transformer,,,,,,,,,,,,,Property,,,https://scholar.google.com/scholar?q=Graph+Diffusion+Transformers+for+Multi-Conditional+Molecular+Generation,,liu2024graph,Molecular generation based on Diffusion with condition: Property.,Graph Diffusion Transformers for Multi-Conditional Molecular Generation,inproceedings,scholar-fallback
MG,,Diffusion,LDMol,2025,Proceedings of the 42nd International Conference on Machine Learning,Diffusion,,,,,,,,,,,,,Text,,,https://proceedings.mlr.press/v267/chang25d.html,,chang2025ldmol,Molecular generation based on Diffusion with condition: Text.,LDMol: A Text-to-Molecule Diffusion Model with Structurally Informative Latent Space Surpasses AR Models,inproceedings,bibtex-url
MG,,Diffusion,DecompDiff,2023,ICML,Diffusion,,,,,,,,,,,,,Protein pocket,,,https://scholar.google.com/scholar?q=DecompDiff%3A+Diffusion+Models+with+Decomposed+Priors+for+Structure-Based+Drug+Design,,guan2023decompdiff,Molecular generation based on Diffusion with condition: Protein.,DecompDiff: Diffusion Models with Decomposed Priors for Structure-Based Drug Design,inproceedings,scholar-fallback
MG,,Diffusion,Apo2Mol,2026,AAAI,Diffusion,,,,,,,,,,,,,Protein pocket,,,https://ojs.aaai.org/index.php/AAAI/article/view/37138,,zheng2026apo2mol,Molecular generation based on Diffusion with condition: Protein.,Apo2Mol: 3D Molecule Generation via Dynamic Pocket-Aware Diffusion Models,inproceedings,bibtex-url
MG,,GFlowNet,RxnFlow,2025,ICLR,GFlowNet,,,,,,,,,,,,,Protein + synthesis,,,https://openreview.net/forum?id=pB1XSj2y4X,,seo2025rxnflow,Molecular generation based on GFlowNet with condition: Protein.,Generative Flows on Synthetic Pathway for Drug Design,inproceedings,bibtex-url
MO,,Diffusion,DecompOpt,2024,ICLR,Diffusion,,,,,,,,,,,,,Protein pocket,,,https://scholar.google.com/scholar?q=DecompOpt%3A+Controllable+and+Decomposed+Diffusion+Models+for+Structure-based+Molecular+Optimization,,zhoudecompopt,Molecular optimization based on Diffusion with condition: Protein.,DecompOpt: Controllable and Decomposed Diffusion Models for Structure-based Molecular Optimization,inproceedings,scholar-fallback
MO,,Diffusion,PMDM,2024,Nature Communications,Diffusion,,,,,,,,,,,,,Protein pocket,,,https://scholar.google.com/scholar?q=A+dual+diffusion+model+enables+3D+molecule+generation+and+lead+optimization+based+on+target+pockets,,huang2024dual,Molecular optimization based on Diffusion with condition: Protein.,A dual diffusion model enables 3D molecule generation and lead optimization based on target pockets,article,scholar-fallback
MO,,Reward optimization,Lee et al.,2025,Proceedings of the 42nd International Conference on Machine Learning,Reward optimization,,,,,,,,,,,,,Protein pocket,,,https://proceedings.mlr.press/v267/lee25k.html,,lee2025multireward,Molecular optimization based on Reward Optimization with condition: Protein.,Enhancing Ligand Validity and Affinity in Structure-Based Drug Design with Multi-Reward Optimization,inproceedings,bibtex-url
MO,,Schedule optimization,VOS,2025,Proceedings of the 42nd International Conference on Machine Learning,Schedule optimization,,,,,,,,,,,,,Protein pocket,,,https://proceedings.mlr.press/v267/qiu25g.html,,qiu2025vos,Molecular optimization based on Schedule Optimization with condition: Protein.,Piloting Structure-Based Drug Design via Modality-Specific Optimal Schedule,inproceedings,bibtex-url
MO,,Gradient-guided BFN,MolJO,2025,Proceedings of the 42nd International Conference on Machine Learning,Gradient-guided BFN,,,,,,,,,,,,,Protein pocket,,,https://proceedings.mlr.press/v267/qiu25h.html,,qiu2025moljo,Molecular optimization based on Gradient with condition: Protein.,Empower Structure-Based Molecule Optimization with Gradient Guided Bayesian Flow Networks,inproceedings,bibtex-url
MO,,Pareto MCTS,CombiMOTS,2025,Proceedings of the 42nd International Conference on Machine Learning,Pareto MCTS,,,,,,,,,,,,,Dual targets / properties,,,https://proceedings.mlr.press/v267/southiratn25a.html,,southiratn2025combimots,Molecular optimization based on Pareto MCTS with condition: Proteins.,CombiMOTS: Combinatorial Multi-Objective Tree Search for Dual-Target Molecule Generation,inproceedings,bibtex-url
MO,,Diffusion,FMOP,2024,arXiv preprint arXiv:2408.09106,Diffusion,,,,,,,,,,,,,Cell response,,,https://arxiv.org/abs/2408.09106,,li2024fragment,Molecular optimization based on Diffusion with condition: Cell.,Fragment-Masked Molecular Optimization,article,venue-arxiv
MO,,VAE,JTVAE,2018,International conference on machine learning,VAE,,,,,,,,,,,,,Property,,,https://scholar.google.com/scholar?q=Junction+tree+variational+autoencoder+for+molecular+graph+generation,,jin2018junction,Molecular optimization based on VAE with condition: Property.,Junction tree variational autoencoder for molecular graph generation,inproceedings,scholar-fallback
MO,,Search,MolEvol,2021,International conference on learning representation (ICLR),Search,,,,,,,,,,,,,Property,,,https://scholar.google.com/scholar?q=Molecule+optimization+by+explainable+evolution,,chen2021molecule,Molecular optimization based on Search with condition: Property.,Molecule optimization by explainable evolution,inproceedings,scholar-fallback
